Algorithm: SSSP
Source: 0
Vertex	Distance
5783	52
5784	63
5785	38
5786	39
5787	50
5788	41
5789	37
5790	48
5791	35
5792	49
5793	20
5794	48
5795	64
5796	43
5797	51
5798	39
5799	45
5800	30
5801	28
5802	53
5803	38
5804	48
5805	47
5806	50
5807	43
5808	44
5809	49
5810	37
5811	57
5812	47
5813	51
5814	47
5815	41
5816	39
5817	42
5818	43
5819	44
5820	56
5821	41
5822	46
5823	46
5824	43
5825	59
5826	53
5827	43
5828	39
5829	43
5830	59
5831	45
5832	52
5833	43
5834	57
5835	46
5836	59
5837	48
5838	44
5839	40
5840	53
5841	29
5842	36
5843	34
5844	57
5845	54
5846	39
5847	48
5848	58
5849	39
5850	33
5851	40
5852	45
5853	47
5854	40
5855	43
5856	52
5857	23
5858	45
5859	49
5860	47
5861	34
5862	52
5863	57
5864	45
5865	42
5866	33
5867	52
5868	57
5869	44
5870	40
5871	49
5872	55
5873	44
5874	44
5875	49
5876	43
5877	51
5878	46
5879	40
5880	36
5881	34
5882	59
5883	47
5884	33
5885	33
5886	55
5887	41
5888	56
5889	28
5890	46
5891	39
5892	40
5893	17
5894	43
5895	46
5896	49
5897	47
5898	49
5899	58
5900	53
5901	39
5902	45
5903	33
5904	41
5905	37
5906	31
5907	47
5908	57
5909	18
5910	43
5911	50
5912	46
5913	51
5914	68
5915	43
5916	40
5917	38
5918	52
5919	46
5920	51
5921	60
5922	33
5923	36
5924	44
5925	30
5926	31
5927	50
5928	40
5929	47
5930	41
5931	48
5932	35
5933	36
5934	34
5935	60
5936	35
5937	29
5938	54
5939	64
5940	42
5941	57
5942	33
5943	55
5944	44
5945	57
5946	38
5947	67
5948	46
5949	38
5950	50
5951	51
5952	35
5953	21
5954	52
5955	49
5956	47
5957	36
5958	37
5959	46
5960	36
5961	50
5962	38
5963	39
5964	40
5965	45
5966	47
5967	32
5968	46
5969	46
5970	40
5971	46
5972	43
5973	49
5974	62
5975	35
5976	44
5977	35
5978	37
5979	54
5980	48
5981	40
5982	49
5983	38
5984	54
5985	51
5986	44
5987	31
5988	46
5989	48
5990	38
5991	45
5992	57
5993	39
5994	41
5995	42
5996	59
5997	40
5998	43
5999	36
6000	43
6001	43
6002	53
6003	48
6004	52
6005	28
6006	37
6007	47
6008	36
6009	45
6010	37
6011	44
6012	44
6013	48
6014	44
6015	40
6016	45
6017	55
6018	56
6019	40
6020	57
6021	51
6022	40
6023	52
6024	39
6025	28
6026	57
6027	55
6028	50
6029	49
6030	44
6031	39
6032	35
6033	55
6034	67
6035	48
6036	53
6037	40
6038	41
6039	52
6040	44
6041	50
6042	47
6043	36
6044	52
6045	38
6046	28
6047	43
6048	47
6049	47
6050	35
6051	39
6052	57
6053	31
6054	41
6055	66
6056	38
6057	38
6058	39
6059	34
6060	31
6061	33
6062	46
6063	59
6064	48
6065	53
6066	39
6067	47
6068	52
6069	48
6070	38
6071	51
6072	63
6073	38
6074	41
6075	11
6076	64
6077	48
6078	48
6079	47
6080	41
6081	30
6082	35
6083	52
6084	52
6085	50
6086	58
6087	54
6088	47
6089	39
6090	48
6091	51
6092	46
6093	58
6094	42
6095	48
6096	54
6097	30
6098	56
6099	48
6100	40
6101	48
6102	36
6103	29
6104	44
6105	44
6106	41
6107	38
6108	54
6109	40
6110	25
6111	48
6112	52
6113	48
6114	49
6115	48
6116	29
6117	58
6118	45
6119	51
6120	40
6121	58
6122	40
6123	42
6124	28
6125	40
6126	39
6127	43
6128	48
6129	50
6130	46
6131	28
6132	49
6133	43
6134	38
6135	50
6136	47
6137	54
6138	51
6139	37
6140	46
6141	31
6142	35
6143	35
6144	44
6145	58
6146	46
6147	39
6148	42
6149	36
6150	32
6151	35
6152	41
6153	54
6154	43
6155	40
6156	40
6157	52
6158	47
6159	27
6160	43
6161	39
6162	38
6163	27
6164	40
6165	42
6166	43
6167	52
6168	45
6169	54
6170	44
6171	39
6172	41
6173	43
6174	56
6175	48
6176	52
6177	30
6178	51
6179	48
6180	45
6181	61
6182	30
6183	40
6184	39
6185	41
6186	57
6187	42
6188	46
6189	48
6190	47
6191	48
6192	43
6193	28
6194	55
6195	45
6196	39
6197	27
6198	42
6199	68
6200	57
6201	50
6202	25
6203	44
6204	25
6205	50
6206	51
6207	55
6208	51
6209	48
6210	38
6211	47
6212	40
6213	56
6214	54
6215	40
6216	45
6217	34
6218	52
6219	50
6220	58
6221	49
6222	49
6223	50
6224	46
6225	54
6226	37
6227	36
6228	44
6229	48
6230	57
6231	39
6232	45
6233	61
6234	38
6235	33
6236	51
6237	49
6238	55
6239	56
6240	49
6241	54
6242	44
6243	68
6244	43
6245	39
6246	46
6247	35
6248	60
6249	40
6250	51
6251	38
6252	41
6253	44
6254	54
6255	74
6256	42
6257	54
6258	30
6259	45
6260	46
6261	48
6262	37
6263	66
6264	52
6265	46
6266	54
6267	47
6268	64
6269	51
6270	26
6271	65
6272	36
6273	35
6274	44
6275	53
6276	49
6277	54
6278	37
6279	53
6280	42
6281	46
6282	45
6283	28
6284	47
6285	50
6286	48
6287	53
6288	46
6289	49
6290	52
6291	25
6292	42
6293	49
6294	45
6295	36
6296	34
6297	45
6298	41
6299	49
6300	39
6301	29
6302	29
6303	47
6304	38
6305	33
6306	45
6307	55
6308	23
6309	50
6310	76
6311	34
6312	47
6313	43
6314	34
6315	33
6316	63
6317	24
6318	40
6319	45
6320	33
6321	50
6322	38
6323	38
6324	45
6325	40
6326	39
6327	41
6328	35
6329	40
6330	20
6331	42
6332	30
6333	45
6334	55
6335	29
6336	42
6337	52
6338	43
6339	29
6340	27
6341	47
6342	44
6343	56
6344	45
6345	38
6346	74
6347	52
6348	41
6349	55
6350	38
6351	52
6352	37
6353	36
6354	42
6355	45
6356	57
6357	28
6358	49
6359	48
6360	21
6361	52
6362	59
6363	41
6364	39
6365	55
6366	40
6367	34
6368	36
6369	47
6370	57
6371	49
6372	62
6373	39
6374	58
6375	59
6376	56
6377	37
6378	59
6379	45
6380	47
6381	38
6382	56
6383	35
6384	39
6385	38
6386	50
6387	69
6388	40
6389	59
6390	64
6391	65
6392	56
6393	41
6394	38
6395	42
6396	38
6397	40
6398	59
6399	34
6400	50
6401	35
6402	52
6403	35
6404	37
6405	44
6406	57
6407	68
6408	44
6409	44
6410	40
6411	47
6412	47
6413	4
6414	46
6415	40
6416	46
6417	47
6418	32
6419	44
6420	31
6421	66
6422	45
6423	43
6424	47
6425	28
6426	50
6427	39
6428	56
6429	41
6430	30
6431	53
6432	48
6433	35
6434	49
6435	55
6436	44
6437	55
6438	42
6439	30
6440	41
6441	40
6442	50
6443	40
6444	48
6445	46
6446	33
6447	38
6448	50
6449	42
6450	45
6451	48
6452	40
6453	41
6454	38
6455	42
6456	35
6457	49
6458	55
6459	38
6460	47
6461	36
6462	55
6463	41
6464	42
6465	44
6466	54
6467	49
6468	33
6469	58
6470	23
6471	33
6472	53
6473	51
6474	37
6475	53
6476	39
6477	33
6478	42
6479	51
6480	16
6481	51
6482	25
6483	54
6484	53
6485	49
6486	36
6487	39
6488	40
6489	36
6490	37
6491	54
6492	41
6493	39
6494	67
6495	67
6496	44
6497	24
6498	23
6499	28
6500	53
6501	62
6502	36
6503	20
6504	27
6505	62
6506	39
6507	30
6508	47
6509	45
6510	42
6511	57
6512	44
6513	54
6514	54
6515	39
6516	35
6517	55
6518	55
6519	46
6520	42
6521	44
6522	45
6523	33
6524	53
6525	50
6526	65
6527	40
6528	52
6529	28
6530	41
6531	46
6532	57
6533	15
6534	48
6535	61
6536	43
6537	49
6538	42
6539	49
6540	46
6541	52
6542	65
6543	45
6544	44
6545	34
6546	54
6547	55
6548	32
6549	41
6550	44
6551	44
6552	61
6553	50
6554	46
6555	47
6556	35
6557	46
6558	32
6559	40
6560	43
6561	31
6562	51
6563	44
6564	53
6565	33
6566	44
6567	42
6568	59
6569	48
6570	43
6571	38
6572	52
6573	53
6574	53
6575	59
6576	38
6577	71
6578	47
6579	37
6580	27
6581	49
6582	50
6583	41
6584	49
6585	40
6586	55
6587	41
6588	54
6589	57
6590	33
6591	30
6592	32
6593	55
6594	41
6595	21
6596	45
6597	29
6598	45
6599	45
6600	29
6601	33
6602	38
6603	48
6604	33
6605	44
6606	51
6607	43
6608	45
6609	40
6610	42
6611	46
6612	51
6613	32
6614	32
6615	54
6616	42
6617	46
6618	48
6619	58
6620	32
6621	56
6622	44
6623	38
6624	27
6625	36
6626	48
6627	47
6628	43
6629	53
6630	39
6631	33
6632	44
6633	33
6634	38
6635	36
6636	48
6637	42
6638	48
6639	56
6640	46
6641	44
6642	58
6643	27
6644	44
6645	47
6646	40
6647	41
6648	45
6649	54
6650	43
6651	46
6652	40
6653	50
6654	45
6655	51
6656	52
6657	51
6658	33
6659	35
6660	58
6661	60
6662	42
6663	37
6664	44
6665	38
6666	48
6667	35
6668	43
6669	65
6670	38
6671	33
6672	39
6673	54
6674	54
6675	37
6676	45
6677	37
6678	47
6679	46
6680	49
6681	40
6682	46
6683	47
6684	58
6685	48
6686	47
6687	40
6688	44
6689	69
6690	38
6691	44
6692	39
6693	29
6694	50
6695	63
6696	37
6697	50
6698	59
6699	35
6700	41
6701	43
6702	52
6703	46
6704	37
6705	46
6706	50
6707	45
6708	52
6709	54
6710	23
6711	34
6712	59
6713	35
6714	50
6715	37
6716	43
6717	37
6718	58
6719	42
6720	25
6721	34
6722	45
6723	41
6724	51
6725	55
6726	45
6727	65
6728	71
6729	21
6730	52
6731	44
6732	52
6733	47
6734	52
6735	55
6736	32
6737	34
6738	49
6739	47
6740	47
6741	38
6742	32
6743	56
6744	42
6745	44
6746	41
6747	46
6748	37
6749	54
6750	50
6751	48
6752	48
6753	55
6754	27
6755	42
6756	53
6757	42
6758	18
6759	39
6760	33
6761	53
6762	42
6763	40
6764	49
6765	35
6766	36
6767	53
6768	27
6769	28
6770	35
6771	38
6772	48
6773	41
6774	41
6775	39
6776	62
6777	47
6778	31
6779	33
6780	34
6781	40
6782	37
6783	43
6784	50
6785	34
6786	33
6787	42
6788	51
6789	50
6790	49
6791	50
6792	53
6793	57
6794	50
6795	32
6796	41
6797	45
6798	41
6799	40
6800	44
6801	45
6802	22
6803	51
6804	52
6805	37
6806	40
6807	50
6808	21
6809	38
6810	43
6811	50
6812	41
6813	65
6814	53
6815	32
6816	20
6817	46
6818	44
6819	21
6820	57
6821	69
6822	35
6823	44
6824	43
6825	47
6826	45
6827	24
6828	31
6829	39
6830	33
6831	38
6832	39
6833	39
6834	44
6835	55
6836	53
6837	36
6838	42
6839	38
6840	45
6841	46
6842	70
6843	34
6844	34
6845	41
6846	54
6847	58
6848	50
6849	54
6850	36
6851	30
6852	45
6853	47
6854	49
6855	44
6856	53
6857	40
6858	59
6859	43
6860	34
6861	30
6862	36
6863	56
6864	46
6865	39
6866	43
6867	47
6868	51
6869	33
6870	33
6871	45
6872	40
6873	49
6874	45
6875	41
6876	48
6877	48
6878	45
6879	45
6880	42
6881	30
6882	47
6883	42
6884	47
6885	33
6886	44
6887	56
6888	37
6889	41
6890	48
6891	53
6892	47
6893	42
6894	31
6895	37
6896	43
6897	58
6898	37
6899	39
6900	49
6901	57
6902	38
6903	51
6904	34
6905	54
6906	45
6907	41
6908	34
6909	39
6910	57
6911	66
6912	38
6913	44
6914	43
6915	57
6916	59
6917	37
6918	64
6919	47
6920	36
6921	52
6922	49
6923	51
6924	31
6925	38
6926	46
6927	48
6928	37
6929	42
6930	25
6931	51
6932	46
6933	34
6934	46
6935	41
6936	50
6937	42
6938	44
6939	53
6940	46
6941	59
6942	40
6943	46
6944	40
6945	54
6946	36
6947	32
6948	48
6949	47
6950	41
6951	54
6952	55
6953	34
6954	36
6955	37
6956	40
6957	46
6958	59
6959	36
6960	47
6961	39
6962	48
6963	49
6964	35
6965	50
6966	51
6967	44
6968	33
6969	37
6970	45
6971	36
6972	45
6973	42
6974	45
6975	35
6976	45
6977	51
6978	44
6979	50
6980	43
6981	40
6982	59
6983	52
6984	28
6985	33
6986	36
6987	35
6988	42
6989	54
6990	39
6991	47
6992	68
6993	60
6994	60
6995	54
6996	23
6997	36
6998	55
6999	55
7000	58
7001	52
7002	46
7003	34
7004	45
7005	52
7006	34
7007	33
7008	40
7009	47
7010	33
7011	60
7012	30
7013	47
7014	46
7015	35
7016	53
7017	50
7018	40
7019	32
7020	43
7021	37
7022	33
7023	49
7024	40
7025	57
7026	46
7027	52
7028	59
7029	26
7030	49
7031	56
7032	50
7033	49
7034	53
7035	51
7036	48
7037	63
7038	33
7039	57
7040	36
7041	39
7042	30
7043	63
7044	31
7045	53
7046	53
7047	43
7048	47
7049	45
7050	33
7051	54
7052	55
7053	40
7054	43
7055	54
7056	45
7057	47
7058	43
7059	43
7060	35
7061	38
7062	59
7063	59
7064	40
7065	41
7066	53
7067	49
7068	49
7069	48
7070	49
7071	32
7072	52
7073	51
7074	19
7075	43
7076	36
7077	39
7078	45
7079	46
7080	50
7081	67
7082	47
7083	40
7084	49
7085	48
7086	49
7087	34
7088	38
7089	33
7090	37
7091	46
7092	31
7093	44
7094	45
7095	42
7096	52
7097	31
7098	41
7099	57
7100	33
7101	48
7102	46
7103	39
7104	55
7105	44
7106	37
7107	50
7108	48
7109	20
7110	66
7111	49
7112	60
7113	56
7114	42
7115	36
7116	42
7117	53
7118	56
7119	35
7120	46
7121	50
7122	26
7123	47
7124	39
7125	41
7126	36
7127	47
7128	38
7129	44
7130	38
7131	41
7132	52
7133	52
7134	36
7135	55
7136	48
7137	34
7138	56
7139	20
7140	37
7141	38
7142	56
7143	60
7144	43
7145	31
7146	34
7147	47
7148	47
7149	56
7150	52
7151	45
7152	43
7153	56
7154	52
7155	41
7156	49
7157	46
7158	44
7159	46
7160	45
7161	36
7162	28
7163	53
7164	39
7165	40
7166	51
7167	50
7168	42
7169	44
7170	43
7171	35
7172	47
7173	60
7174	39
7175	40
7176	57
7177	57
7178	58
7179	31
7180	49
7181	58
7182	38
7183	51
7184	33
7185	42
7186	45
7187	54
7188	44
7189	52
7190	54
7191	30
7192	38
7193	42
7194	60
7195	51
7196	58
7197	32
7198	37
7199	41
7200	33
7201	47
7202	46
7203	75
7204	43
7205	56
7206	36
7207	46
7208	45
7209	40
7210	49
7211	48
7212	43
7213	51
7214	36
7215	43
7216	34
7217	41
7218	45
7219	40
7220	29
7221	50
7222	28
7223	33
7224	48
7225	55
7226	31
7227	47
7228	57
7229	57
7230	44
7231	61
7232	41
7233	38
7234	57
7235	36
7236	52
7237	56
7238	46
7239	68
7240	51
7241	54
7242	52
7243	25
7244	47
7245	39
7246	52
7247	61
7248	41
7249	43
7250	54
7251	42
7252	43
7253	42
7254	37
7255	26
7256	37
7257	46
7258	48
7259	57
7260	49
7261	36
7262	38
7263	39
7264	50
7265	36
7266	57
7267	32
7268	52
7269	39
7270	38
7271	62
7272	33
7273	48
7274	33
7275	54
7276	48
7277	41
7278	46
7279	35
7280	46
7281	50
7282	29
7283	46
7284	55
7285	51
7286	44
7287	63
7288	24
7289	42
7290	39
7291	39
7292	43
7293	31
7294	40
7295	55
7296	49
7297	18
7298	50
7299	52
7300	37
7301	41
7302	46
7303	54
7304	47
7305	35
7306	23
7307	39
7308	53
7309	34
7310	59
7311	46
7312	38
7313	40
7314	59
7315	33
7316	52
7317	36
7318	45
7319	44
7320	36
7321	57
7322	46
7323	40
7324	39
7325	44
7326	62
7327	46
7328	42
7329	40
7330	41
7331	51
7332	37
7333	34
7334	37
7335	47
7336	48
7337	57
7338	61
7339	50
7340	57
7341	43
7342	31
7343	44
7344	67
7345	29
7346	42
7347	48
7348	56
7349	30
7350	56
7351	55
7352	44
7353	51
7354	46
7355	29
7356	19
7357	52
7358	48
7359	68
7360	53
7361	61
7362	50
7363	38
7364	36
7365	55
7366	25
7367	54
7368	68
7369	32
7370	60
7371	51
7372	39
7373	50
7374	59
7375	36
7376	37
7377	57
7378	61
7379	61
7380	50
7381	46
7382	36
7383	58
7384	32
7385	52
7386	44
7387	42
7388	52
7389	49
7390	49
7391	47
7392	45
7393	31
7394	45
7395	49
7396	50
7397	39
7398	68
7399	42
7400	9
7401	48
7402	47
7403	49
7404	39
7405	32
7406	26
7407	38
7408	40
7409	53
7410	46
7411	46
7412	34
7413	50
7414	38
7415	48
7416	42
7417	45
7418	64
7419	39
7420	39
7421	40
7422	41
7423	50
7424	47
7425	56
7426	40
7427	49
7428	40
7429	29
7430	46
7431	48
7432	36
7433	43
7434	47
7435	53
7436	35
7437	43
7438	32
7439	26
7440	41
7441	44
7442	37
7443	49
7444	44
7445	33
7446	55
7447	50
7448	50
7449	43
7450	60
7451	46
7452	16
7453	61
7454	45
7455	60
7456	49
7457	40
7458	50
7459	55
7460	31
7461	38
7462	35
7463	37
7464	47
7465	47
7466	51
7467	38
7468	46
7469	38
7470	41
7471	44
7472	44
7473	45
7474	48
7475	61
7476	37
7477	41
7478	56
7479	34
7480	60
7481	47
7482	16
7483	43
7484	39
7485	47
7486	43
7487	40
7488	37
7489	49
7490	46
7491	55
7492	53
7493	46
7494	48
7495	40
7496	34
7497	57
7498	59
7499	58
7500	42
7501	17
7502	47
7503	32
7504	37
7505	54
7506	46
7507	13
7508	51
7509	38
7510	50
7511	49
7512	33
7513	57
7514	34
7515	24
7516	50
7517	44
7518	44
7519	50
7520	65
7521	43
7522	46
7523	48
7524	42
7525	40
7526	55
7527	40
7528	29
7529	50
7530	49
7531	42
7532	45
7533	57
7534	32
7535	61
7536	46
7537	42
7538	35
7539	49
7540	58
7541	43
7542	35
7543	46
7544	25
7545	49
7546	46
7547	49
7548	35
7549	34
7550	34
7551	43
7552	41
7553	45
7554	48
7555	39
7556	48
7557	51
7558	61
7559	39
7560	39
7561	56
7562	40
7563	26
7564	51
7565	41
7566	29
7567	34
7568	48
7569	53
7570	61
7571	56
7572	39
7573	48
7574	28
7575	55
7576	45
7577	58
7578	34
7579	49
7580	36
7581	46
7582	52
7583	53
7584	41
7585	56
7586	61
7587	46
7588	56
7589	57
7590	58
7591	37
7592	42
7593	46
7594	29
7595	32
7596	46
7597	40
7598	58
7599	47
7600	44
7601	14
7602	53
7603	36
7604	49
7605	47
7606	37
7607	41
7608	45
7609	49
7610	47
7611	53
7612	45
7613	21
7614	44
7615	30
7616	57
7617	37
7618	45
7619	40
7620	40
7621	44
7622	54
7623	57
7624	40
7625	43
7626	42
7627	41
7628	48
7629	45
7630	36
7631	57
7632	39
7633	38
7634	46
7635	27
7636	55
7637	42
7638	35
7639	45
7640	54
7641	33
7642	40
7643	52
7644	55
7645	72
7646	45
7647	55
7648	42
7649	61
7650	45
7651	29
7652	33
7653	49
7654	32
7655	40
7656	50
7657	52
7658	44
7659	50
7660	37
7661	49
7662	41
7663	35
7664	32
7665	38
7666	39
7667	64
7668	52
7669	44
7670	36
7671	69
7672	59
7673	47
7674	59
7675	34
7676	45
7677	46
7678	59
7679	40
7680	44
7681	51
7682	43
7683	35
7684	44
7685	42
7686	35
7687	44
7688	33
7689	36
7690	44
7691	43
7692	40
7693	41
7694	35
7695	61
7696	42
7697	35
7698	37
7699	45
7700	59
7701	24
7702	59
7703	27
7704	27
7705	61
7706	49
7707	45
7708	45
7709	29
7710	57
7711	68
7712	35
7713	59
7714	46
7715	34
7716	45
7717	50
7718	48
7719	46
7720	41
7721	58
7722	48
7723	55
7724	45
7725	45
7726	66
7727	61
7728	28
7729	26
7730	59
7731	46
7732	51
7733	26
7734	47
7735	50
7736	35
7737	40
7738	37
7739	48
7740	36
7741	33
7742	43
7743	43
7744	34
7745	44
7746	56
7747	48
7748	33
7749	43
7750	39
7751	33
7752	44
7753	42
7754	49
7755	51
7756	56
7757	39
7758	48
7759	49
7760	51
7761	38
7762	42
7763	41
7764	37
7765	46
7766	44
7767	53
7768	32
7769	41
7770	53
7771	57
7772	35
7773	56
7774	51
7775	39
7776	48
7777	39
7778	39
7779	55
7780	41
7781	46
7782	42
7783	37
7784	40
7785	42
7786	46
7787	39
7788	54
7789	58
7790	38
7791	48
7792	39
7793	45
7794	46
7795	36
7796	47
7797	30
7798	29
7799	59
7800	34
7801	59
7802	47
7803	47
7804	46
7805	47
7806	38
7807	40
7808	49
7809	46
7810	44
7811	52
7812	30
7813	49
7814	36
7815	43
7816	23
7817	34
7818	39
7819	49
7820	47
7821	45
7822	50
7823	37
7824	61
7825	29
7826	28
7827	37
7828	46
7829	44
7830	54
7831	42
7832	38
7833	51
7834	43
7835	35
7836	54
7837	42
7838	24
7839	48
7840	26
7841	42
7842	36
7843	24
7844	62
7845	53
7846	53
7847	36
7848	36
7849	46
7850	37
7851	60
7852	44
7853	48
7854	53
7855	69
7856	40
7857	45
7858	40
7859	41
7860	37
7861	51
7862	30
7863	43
7864	35
7865	52
7866	47
7867	44
7868	56
7869	26
7870	28
7871	42
7872	40
7873	66
7874	36
7875	40
7876	48
7877	66
7878	48
7879	58
7880	46
7881	41
7882	36
7883	52
7884	47
7885	40
7886	54
7887	33
7888	40
7889	42
7890	47
7891	48
7892	56
7893	46
7894	47
7895	54
7896	38
7897	42
7898	37
7899	54
7900	32
7901	46
7902	46
7903	30
7904	35
7905	30
7906	21
7907	45
7908	51
7909	41
7910	41
7911	44
7912	44
7913	49
7914	36
7915	42
7916	54
7917	35
7918	44
7919	45
7920	40
7921	25
7922	41
7923	36
7924	45
7925	44
7926	36
7927	47
7928	61
7929	36
7930	51
7931	40
7932	43
7933	55
7934	30
7935	37
7936	44
7937	52
7938	38
7939	52
7940	38
7941	53
7942	43
7943	35
7944	33
7945	64
7946	46
7947	44
7948	44
7949	30
7950	88
7951	53
7952	49
7953	61
7954	32
7955	44
7956	49
7957	33
7958	37
7959	49
7960	40
7961	48
7962	45
7963	48
7964	52
7965	27
7966	43
7967	63
7968	45
7969	48
7970	56
7971	50
7972	36
7973	32
7974	43
7975	53
7976	47
7977	29
7978	41
7979	58
7980	47
7981	38
7982	36
7983	45
7984	33
7985	40
7986	57
7987	33
7988	46
7989	34
7990	54
7991	47
7992	34
7993	47
7994	35
7995	27
7996	39
7997	37
7998	44
7999	36
8000	38
8001	51
8002	44
8003	34
8004	50
8005	51
8006	55
8007	40
8008	42
8009	49
8010	47
8011	45
8012	38
8013	41
8014	39
8015	33
8016	47
8017	33
8018	50
8019	55
8020	33
8021	40
8022	51
8023	39
8024	43
8025	49
8026	43
8027	30
8028	62
8029	35
8030	34
8031	39
8032	47
8033	38
8034	41
8035	48
8036	39
8037	29
8038	42
8039	54
8040	44
8041	42
8042	38
8043	37
8044	44
8045	35
8046	69
8047	50
8048	44
8049	40
8050	54
8051	42
8052	44
8053	62
8054	48
8055	40
8056	45
8057	47
8058	48
8059	55
8060	24
8061	45
8062	44
8063	55
8064	47
8065	49
8066	46
8067	27
8068	53
8069	45
8070	55
8071	26
8072	45
8073	29
8074	38
8075	42
8076	35
8077	27
8078	69
8079	26
8080	51
8081	37
8082	47
8083	30
8084	44
8085	54
8086	47
8087	41
8088	46
8089	55
8090	43
8091	42
8092	44
8093	60
8094	42
8095	56
8096	20
8097	51
8098	32
8099	41
8100	37
8101	59
8102	43
8103	46
8104	47
8105	39
8106	42
8107	38
8108	48
8109	56
8110	44
8111	53
8112	33
8113	44
8114	48
8115	46
8116	43
8117	38
8118	57
8119	47
8120	38
8121	53
8122	31
8123	56
8124	43
8125	41
8126	41
8127	38
8128	37
8129	37
8130	27
8131	33
8132	39
8133	44
8134	69
8135	38
8136	30
8137	35
8138	62
8139	33
8140	44
8141	41
8142	44
8143	41
8144	42
8145	30
8146	54
8147	41
8148	41
8149	45
8150	52
8151	51
8152	46
8153	39
8154	40
8155	41
8156	48
8157	44
8158	49
8159	52
8160	47
8161	43
8162	45
8163	62
8164	46
8165	45
8166	38
8167	34
8168	52
8169	42
8170	43
8171	29
8172	53
8173	43
8174	49
8175	39
8176	45
8177	40
8178	39
8179	38
8180	31
8181	53
8182	36
8183	49
8184	42
8185	40
8186	51
8187	45
8188	39
8189	59
8190	38
8191	38
8192	38
8193	43
8194	38
8195	33
8196	52
8197	49
8198	44
8199	50
8200	71
8201	37
8202	41
8203	47
8204	48
8205	24
8206	40
8207	43
8208	48
8209	39
8210	37
8211	37
8212	53
8213	77
8214	44
8215	32
8216	34
8217	61
8218	34
8219	49
8220	53
8221	48
8222	42
8223	49
8224	51
8225	37
8226	53
8227	48
8228	50
8229	40
8230	47
8231	35
8232	48
8233	55
8234	57
8235	50
8236	43
8237	45
8238	42
8239	56
8240	36
8241	49
8242	53
8243	44
8244	42
8245	51
8246	42
8247	44
8248	51
8249	47
8250	40
8251	53
8252	56
8253	62
8254	38
8255	32
8256	58
8257	53
8258	39
8259	55
8260	43
8261	38
8262	46
8263	33
8264	39
8265	46
8266	38
8267	44
8268	49
8269	51
8270	49
8271	38
8272	49
8273	50
8274	35
8275	33
8276	67
8277	43
8278	50
8279	48
8280	44
8281	53
8282	42
8283	51
8284	47
8285	56
8286	52
8287	41
8288	33
8289	38
8290	37
8291	45
8292	35
8293	47
8294	48
8295	51
8296	25
8297	56
8298	54
8299	33
8300	51
8301	36
8302	47
8303	47
8304	37
8305	46
8306	21
8307	29
8308	31
8309	49
8310	48
8311	40
8312	41
8313	48
8314	37
8315	46
8316	52
8317	48
8318	37
8319	50
8320	46
8321	43
8322	28
8323	49
8324	46
8325	32
8326	23
8327	53
8328	36
8329	48
8330	40
8331	56
8332	39
8333	35
8334	57
8335	36
8336	48
8337	73
8338	43
8339	44
8340	59
8341	52
8342	59
8343	35
8344	48
8345	54
8346	44
8347	41
8348	44
8349	47
8350	44
8351	39
8352	36
8353	31
8354	48
8355	57
8356	40
8357	48
8358	47
8359	41
8360	40
8361	41
8362	52
8363	45
8364	41
8365	47
8366	46
8367	48
8368	33
8369	62
8370	28
8371	51
8372	30
8373	26
8374	47
8375	52
8376	39
8377	52
8378	55
8379	65
8380	36
8381	50
8382	33
8383	45
8384	58
8385	53
8386	36
8387	52
8388	41
8389	41
8390	59
8391	34
8392	46
8393	32
8394	42
8395	51
8396	59
8397	59
8398	37
8399	45
8400	57
8401	34
8402	50
8403	42
8404	48
8405	22
8406	41
8407	46
8408	44
8409	49
8410	49
8411	52
8412	58
8413	39
8414	53
8415	39
8416	40
8417	40
8418	45
8419	38
8420	40
8421	35
8422	42
8423	32
8424	43
8425	61
8426	61
8427	50
8428	64
8429	52
8430	46
8431	44
8432	50
8433	61
8434	45
8435	56
8436	49
8437	49
8438	45
8439	36
8440	49
8441	50
8442	47
8443	43
8444	44
8445	71
8446	38
8447	42
8448	58
8449	50
8450	49
8451	44
8452	43
8453	59
8454	57
8455	43
8456	42
8457	47
8458	46
8459	36
8460	44
8461	43
8462	53
8463	42
8464	64
8465	73
8466	43
8467	42
8468	47
8469	40
8470	38
8471	30
8472	49
8473	42
8474	27
8475	37
8476	37
8477	27
8478	47
8479	47
8480	33
8481	42
8482	25
8483	62
8484	56
8485	39
8486	53
8487	59
8488	44
8489	47
8490	47
8491	40
8492	43
8493	41
8494	36
8495	33
8496	45
8497	47
8498	61
8499	49
8500	38
8501	6
8502	50
8503	48
8504	42
8505	41
8506	36
8507	53
8508	48
8509	37
8510	45
8511	51
8512	54
8513	28
8514	66
8515	39
8516	58
8517	57
8518	38
8519	52
8520	45
8521	50
8522	56
8523	48
8524	59
8525	55
8526	54
8527	46
8528	28
8529	34
8530	40
8531	58
8532	44
8533	44
8534	50
8535	35
8536	61
8537	37
8538	21
8539	39
8540	66
8541	48
8542	33
8543	52
8544	51
8545	36
8546	41
8547	54
8548	31
8549	42
8550	47
8551	59
8552	38
8553	37
8554	51
8555	40
8556	51
8557	43
8558	59
8559	53
8560	58
8561	53
8562	41
8563	35
8564	30
8565	36
8566	30
8567	48
8568	56
8569	41
8570	37
8571	37
8572	34
8573	46
8574	51
8575	64
8576	49
