Algorithm: SSSP
Source: 0
Vertex	Distance
46901	43
46902	44
46903	38
46904	51
46905	50
46906	21
46907	32
46908	29
46909	34
46910	33
46911	40
46912	41
46913	46
46914	45
46915	48
46916	44
46917	46
46918	40
46919	32
46920	32
46921	52
46922	42
46923	41
46924	44
46925	35
46926	51
46927	44
46928	31
46929	34
46930	45
46931	45
46932	44
46933	46
46934	45
46935	47
46936	53
46937	44
46938	32
46939	48
46940	46
46941	35
46942	46
46943	27
46944	40
46945	48
46946	40
46947	36
46948	44
46949	43
46950	41
46951	45
46952	46
46953	49
46954	22
46955	55
46956	48
46957	32
46958	33
46959	65
46960	40
46961	54
46962	51
46963	49
46964	42
46965	44
46966	50
46967	34
46968	35
46969	42
46970	51
46971	35
46972	54
46973	38
46974	49
46975	40
46976	37
46977	58
46978	44
46979	34
46980	42
46981	37
46982	29
46983	49
46984	41
46985	52
46986	45
46987	31
46988	44
46989	43
46990	47
46991	29
46992	33
46993	35
46994	35
46995	32
46996	44
46997	49
46998	21
46999	45
47000	52
47001	50
47002	39
47003	31
47004	51
47005	43
47006	43
47007	33
47008	45
47009	50
47010	37
47011	38
47012	38
47013	34
47014	33
47015	42
47016	42
47017	43
47018	58
47019	37
47020	40
47021	44
47022	41
47023	38
47024	34
47025	37
47026	42
47027	48
47028	39
47029	48
47030	37
47031	31
47032	32
47033	34
47034	45
47035	34
47036	34
47037	33
47038	47
47039	42
47040	54
47041	34
47042	48
47043	45
47044	26
47045	33
47046	44
47047	34
47048	38
47049	49
47050	41
47051	35
47052	50
47053	40
47054	43
47055	43
47056	48
47057	43
47058	41
47059	46
47060	40
47061	43
47062	34
47063	43
47064	27
47065	43
47066	41
47067	46
47068	43
47069	36
47070	42
47071	41
47072	55
47073	39
47074	29
47075	40
47076	34
47077	44
47078	51
47079	40
47080	29
47081	44
47082	47
47083	34
47084	35
47085	42
47086	37
47087	52
47088	40
47089	37
47090	40
47091	50
47092	32
47093	51
47094	51
47095	43
47096	44
47097	35
47098	55
47099	39
47100	45
47101	48
47102	39
47103	33
47104	42
47105	50
47106	42
47107	32
47108	40
47109	53
47110	48
47111	37
47112	39
47113	45
47114	41
47115	47
47116	28
47117	41
47118	61
47119	46
47120	32
47121	32
47122	55
47123	51
47124	42
47125	44
47126	55
47127	44
47128	27
47129	31
47130	31
47131	40
47132	51
47133	51
47134	43
47135	39
47136	38
47137	37
47138	39
47139	49
47140	38
47141	48
47142	52
47143	47
47144	51
47145	51
47146	49
47147	45
47148	53
47149	49
47150	47
47151	39
47152	30
47153	44
47154	38
47155	38
47156	43
47157	39
47158	38
47159	44
47160	45
47161	49
47162	42
47163	36
47164	38
47165	45
47166	41
47167	56
47168	35
47169	47
47170	42
47171	39
47172	50
47173	50
47174	34
47175	47
47176	45
47177	33
47178	37
47179	33
47180	22
47181	30
47182	48
47183	38
47184	29
47185	40
47186	35
47187	48
47188	43
47189	50
47190	42
47191	50
47192	29
47193	40
47194	41
47195	41
47196	52
47197	47
47198	48
47199	31
47200	37
47201	47
47202	48
47203	43
47204	35
47205	55
47206	51
47207	48
47208	34
47209	54
47210	39
47211	40
47212	43
47213	33
47214	40
47215	44
47216	35
47217	33
47218	47
47219	42
47220	49
47221	54
47222	48
47223	42
47224	49
47225	35
47226	49
47227	43
47228	38
47229	34
47230	35
47231	40
47232	48
47233	53
47234	43
47235	42
47236	33
47237	31
47238	40
47239	43
47240	42
47241	35
47242	42
47243	32
47244	48
47245	36
47246	44
47247	40
47248	44
47249	53
47250	50
47251	39
47252	33
47253	54
47254	54
47255	48
47256	65
47257	43
47258	47
47259	30
47260	45
47261	36
47262	32
47263	43
47264	46
47265	34
47266	49
47267	37
47268	42
47269	36
47270	49
47271	47
47272	23
47273	40
47274	32
47275	47
47276	65
47277	53
47278	34
47279	45
47280	35
47281	35
47282	33
47283	50
47284	43
47285	49
47286	43
47287	47
47288	36
47289	38
47290	42
47291	31
47292	41
47293	45
47294	51
47295	32
47296	47
47297	39
47298	29
47299	39
47300	35
47301	33
47302	38
47303	36
47304	39
47305	47
47306	45
47307	55
47308	32
47309	32
47310	39
47311	35
47312	42
47313	26
47314	39
47315	40
47316	44
47317	46
47318	43
47319	34
47320	53
47321	36
47322	38
47323	36
47324	28
47325	36
47326	34
47327	50
47328	36
47329	34
47330	48
47331	49
47332	36
47333	45
47334	30
47335	43
47336	32
47337	40
47338	37
47339	53
47340	44
47341	44
47342	31
47343	46
47344	44
47345	39
47346	51
47347	41
47348	41
47349	56
47350	38
47351	39
47352	40
47353	54
47354	28
47355	41
47356	26
47357	38
47358	50
47359	37
47360	32
47361	39
47362	37
47363	33
47364	49
47365	41
47366	37
47367	42
47368	49
47369	48
47370	42
47371	44
47372	30
47373	42
47374	48
47375	54
47376	36
47377	39
47378	50
47379	33
47380	45
47381	42
47382	35
47383	44
47384	33
47385	45
47386	49
47387	39
47388	49
47389	53
47390	43
47391	43
47392	35
47393	54
47394	27
47395	42
47396	36
47397	47
47398	52
47399	41
47400	35
47401	44
47402	47
47403	37
47404	34
47405	19
47406	49
47407	50
47408	48
47409	37
47410	53
47411	38
47412	47
47413	44
47414	28
47415	39
47416	54
47417	42
47418	42
47419	54
47420	42
47421	32
47422	38
47423	39
47424	46
47425	35
47426	52
47427	24
47428	38
47429	38
47430	45
47431	35
47432	48
47433	37
47434	35
47435	43
47436	41
47437	36
47438	46
47439	21
47440	40
47441	27
47442	37
47443	43
47444	30
47445	46
47446	37
47447	28
47448	35
47449	38
47450	44
47451	49
47452	32
47453	28
47454	27
47455	47
47456	42
47457	47
47458	50
47459	39
47460	26
47461	28
47462	47
47463	43
47464	52
47465	48
47466	62
47467	39
47468	25
47469	43
47470	45
47471	41
47472	60
47473	46
47474	37
47475	40
47476	45
47477	44
47478	52
47479	34
47480	33
47481	36
47482	41
47483	54
47484	38
47485	48
47486	46
47487	29
47488	33
47489	39
47490	48
47491	34
47492	42
47493	42
47494	49
47495	36
47496	29
47497	46
47498	36
47499	37
47500	36
47501	46
47502	43
47503	46
47504	44
47505	53
47506	52
47507	49
47508	52
47509	47
47510	28
47511	32
47512	45
47513	32
47514	39
47515	25
47516	52
47517	49
47518	41
47519	28
47520	38
47521	31
47522	36
47523	52
47524	33
47525	46
47526	49
47527	50
47528	42
47529	45
47530	50
47531	36
47532	42
47533	49
47534	35
47535	39
47536	43
47537	43
47538	50
47539	45
47540	48
47541	46
47542	50
47543	36
47544	44
47545	49
47546	27
47547	50
47548	42
47549	40
47550	33
47551	49
47552	45
47553	43
47554	45
47555	34
47556	46
47557	42
47558	36
47559	52
47560	27
47561	48
47562	36
47563	39
47564	48
47565	34
47566	54
47567	50
47568	48
47569	37
47570	44
47571	39
47572	38
47573	40
47574	40
47575	51
47576	42
47577	47
47578	34
47579	38
47580	34
47581	43
47582	48
47583	25
47584	34
47585	37
47586	40
47587	37
47588	40
47589	42
47590	34
47591	45
47592	42
47593	39
47594	27
47595	29
47596	50
47597	28
47598	39
47599	50
47600	28
47601	45
47602	36
47603	45
47604	45
47605	56
47606	47
47607	34
47608	37
47609	47
47610	47
47611	27
47612	51
47613	38
47614	50
47615	42
47616	39
47617	47
47618	44
47619	54
47620	40
47621	33
47622	30
47623	45
47624	51
47625	44
47626	45
47627	38
47628	34
47629	43
47630	37
47631	33
47632	46
47633	31
47634	45
47635	29
47636	40
47637	40
47638	42
47639	32
47640	51
47641	39
47642	40
47643	43
47644	41
47645	45
47646	37
47647	39
47648	35
47649	45
47650	40
47651	36
47652	39
47653	53
47654	45
47655	51
47656	48
47657	47
47658	53
47659	43
47660	40
47661	49
47662	37
47663	47
47664	41
47665	46
47666	38
47667	31
47668	53
47669	36
47670	39
47671	42
47672	43
47673	44
47674	49
47675	34
47676	28
47677	35
47678	43
47679	40
47680	33
47681	34
47682	46
47683	47
47684	53
47685	43
47686	35
47687	36
47688	41
47689	50
47690	40
47691	37
47692	46
47693	45
47694	34
47695	43
47696	49
47697	44
47698	46
47699	40
47700	24
47701	36
47702	37
47703	51
47704	50
47705	43
47706	38
47707	44
47708	35
47709	50
47710	41
47711	31
47712	31
47713	34
47714	37
47715	35
47716	37
47717	47
47718	31
47719	45
47720	39
47721	48
47722	46
47723	43
47724	27
47725	45
47726	42
47727	44
47728	41
47729	51
47730	39
47731	40
47732	34
47733	31
47734	42
47735	35
47736	42
47737	35
47738	33
47739	36
47740	40
47741	51
47742	26
47743	33
47744	24
47745	50
47746	29
47747	48
47748	47
47749	30
47750	29
47751	52
47752	38
47753	34
47754	43
47755	45
47756	31
47757	42
47758	48
47759	48
47760	25
47761	53
47762	51
47763	43
47764	49
47765	40
47766	53
47767	32
47768	41
47769	30
47770	46
47771	55
47772	48
47773	43
47774	44
47775	27
47776	38
47777	36
47778	44
47779	48
47780	32
47781	32
47782	41
47783	40
47784	34
47785	36
47786	46
47787	50
47788	44
47789	46
47790	35
47791	31
47792	42
47793	41
47794	47
47795	34
47796	39
47797	36
47798	44
47799	42
47800	38
47801	25
47802	44
47803	51
47804	36
47805	34
47806	43
47807	34
47808	25
47809	30
47810	48
47811	44
47812	58
47813	46
47814	30
47815	50
47816	48
47817	38
47818	30
47819	45
47820	33
47821	40
47822	31
47823	34
47824	51
47825	35
47826	55
47827	34
47828	29
47829	46
47830	52
47831	53
47832	47
47833	50
47834	37
47835	35
47836	39
47837	45
47838	32
47839	52
47840	32
47841	41
47842	36
47843	43
47844	38
47845	53
47846	26
47847	50
47848	40
47849	35
47850	33
47851	52
47852	23
47853	36
47854	38
47855	33
47856	47
47857	43
47858	46
47859	47
47860	51
47861	33
47862	39
47863	29
47864	21
47865	45
47866	37
47867	40
47868	37
47869	42
47870	24
47871	42
47872	44
47873	25
47874	31
47875	53
47876	47
47877	33
47878	37
47879	47
47880	35
47881	34
47882	29
47883	49
47884	42
47885	34
47886	40
47887	39
47888	41
47889	55
47890	30
47891	41
47892	38
47893	38
47894	35
47895	39
47896	39
47897	43
47898	44
47899	38
47900	32
47901	40
47902	35
47903	30
47904	36
47905	49
47906	47
47907	47
47908	35
47909	48
47910	39
47911	36
47912	48
47913	47
47914	44
47915	43
47916	32
47917	51
47918	45
47919	52
47920	25
47921	53
47922	37
47923	43
47924	57
47925	38
47926	40
47927	33
47928	28
47929	33
47930	51
47931	40
47932	36
47933	50
47934	45
47935	36
47936	48
47937	48
47938	47
47939	51
47940	39
47941	34
47942	47
47943	52
47944	42
47945	46
47946	36
47947	35
47948	46
47949	43
47950	44
47951	39
47952	44
47953	21
47954	34
47955	44
47956	32
47957	36
47958	34
47959	26
47960	48
47961	38
47962	50
47963	34
47964	43
47965	39
47966	28
47967	42
47968	46
47969	49
47970	56
47971	40
47972	43
47973	36
47974	45
47975	46
47976	31
47977	34
47978	32
47979	49
47980	46
47981	47
47982	38
47983	51
47984	35
47985	56
47986	45
47987	38
47988	44
47989	38
47990	43
47991	39
47992	37
47993	36
47994	38
47995	45
47996	29
47997	37
47998	38
47999	44
48000	28
48001	50
48002	16
48003	38
48004	52
48005	36
48006	51
48007	35
48008	51
48009	35
48010	53
48011	40
48012	44
48013	29
48014	48
48015	43
48016	45
48017	53
48018	56
48019	50
48020	47
48021	51
48022	34
48023	54
48024	49
48025	40
48026	33
48027	42
48028	38
48029	36
48030	34
48031	40
48032	57
48033	41
48034	33
48035	50
48036	43
48037	46
48038	50
48039	38
48040	44
48041	43
48042	35
48043	40
48044	45
48045	36
48046	52
48047	41
48048	53
48049	48
48050	40
48051	49
48052	54
48053	39
48054	44
48055	48
48056	30
48057	38
48058	46
48059	38
48060	46
48061	50
48062	39
48063	52
48064	40
48065	61
48066	51
48067	47
48068	36
48069	30
48070	36
48071	48
48072	48
48073	35
48074	27
48075	38
48076	49
48077	51
48078	38
48079	35
48080	32
48081	55
48082	44
48083	49
48084	35
48085	36
48086	35
48087	32
48088	41
48089	37
48090	42
48091	50
48092	51
48093	48
48094	52
48095	34
48096	47
48097	36
48098	38
48099	33
48100	35
48101	28
48102	34
48103	30
48104	51
48105	54
48106	44
48107	52
48108	32
48109	34
48110	34
48111	36
48112	33
48113	53
48114	36
48115	44
48116	30
48117	39
48118	42
48119	32
48120	35
48121	49
48122	52
48123	49
48124	34
48125	28
48126	33
48127	36
48128	38
48129	48
48130	44
48131	45
48132	38
48133	47
48134	49
48135	38
48136	51
48137	40
48138	50
48139	57
48140	37
48141	31
48142	33
48143	55
48144	35
48145	44
48146	30
48147	49
48148	46
48149	50
48150	49
48151	43
48152	34
48153	42
48154	39
48155	39
48156	47
48157	30
48158	44
48159	35
48160	37
48161	45
48162	37
48163	30
48164	53
48165	46
48166	56
48167	42
48168	47
48169	47
48170	51
48171	33
48172	32
48173	42
48174	23
48175	34
48176	53
48177	36
48178	43
48179	55
48180	31
48181	30
48182	35
48183	36
48184	44
48185	32
48186	38
48187	39
48188	38
48189	31
48190	45
48191	38
48192	28
48193	34
48194	53
48195	52
48196	52
48197	39
48198	49
48199	27
48200	41
48201	42
48202	46
48203	42
48204	39
48205	24
48206	41
48207	34
48208	43
48209	30
48210	36
48211	34
48212	53
48213	38
48214	28
48215	35
48216	32
48217	35
48218	38
48219	33
48220	43
48221	29
48222	52
48223	40
48224	47
48225	46
48226	37
48227	52
48228	53
48229	38
48230	46
48231	29
48232	27
48233	49
48234	45
48235	39
48236	38
48237	36
48238	53
48239	56
48240	40
48241	50
48242	48
48243	49
48244	25
48245	23
48246	37
48247	38
48248	33
48249	40
48250	34
48251	51
48252	40
48253	41
48254	37
48255	47
48256	40
48257	51
48258	45
48259	52
48260	51
48261	33
48262	23
48263	47
48264	43
48265	55
48266	45
48267	27
48268	43
48269	42
48270	40
48271	53
48272	48
48273	49
48274	35
48275	39
48276	34
48277	45
48278	40
48279	45
48280	37
48281	36
48282	48
48283	52
48284	39
48285	55
48286	45
48287	49
48288	48
48289	46
48290	38
48291	35
48292	47
48293	34
48294	47
48295	50
48296	39
48297	32
48298	40
48299	50
48300	41
48301	40
48302	42
48303	40
48304	32
48305	50
48306	42
48307	35
48308	25
48309	34
48310	37
48311	39
48312	34
48313	36
48314	40
48315	41
48316	35
48317	34
48318	63
48319	45
48320	39
48321	50
48322	42
48323	51
48324	48
48325	39
48326	44
48327	38
48328	41
48329	37
48330	46
48331	38
48332	29
48333	47
48334	41
48335	32
48336	51
48337	54
48338	45
48339	48
48340	46
48341	49
48342	44
48343	40
48344	41
48345	56
48346	53
48347	49
48348	30
48349	46
48350	35
48351	41
48352	43
48353	55
48354	33
48355	44
48356	54
48357	33
48358	41
48359	50
48360	35
48361	30
48362	44
48363	38
48364	33
48365	42
48366	53
48367	34
48368	51
48369	31
48370	32
48371	52
48372	47
48373	49
48374	51
48375	46
48376	54
48377	32
48378	39
48379	39
48380	34
48381	40
48382	48
48383	35
48384	37
48385	45
48386	34
48387	32
48388	33
48389	49
48390	33
48391	24
48392	37
48393	51
48394	36
48395	42
48396	37
48397	41
48398	38
48399	42
48400	34
48401	44
48402	40
48403	55
48404	32
48405	39
48406	43
48407	47
48408	42
48409	39
48410	52
48411	31
48412	42
48413	44
48414	58
48415	36
48416	48
48417	59
48418	48
48419	38
48420	31
48421	32
48422	49
48423	28
48424	32
48425	50
48426	40
48427	48
48428	37
48429	52
48430	48
48431	32
48432	31
48433	39
48434	37
48435	39
48436	30
48437	41
48438	43
48439	42
48440	42
48441	37
48442	38
48443	36
48444	32
48445	35
48446	42
48447	41
48448	51
48449	44
48450	38
48451	43
48452	35
48453	39
48454	38
48455	45
48456	39
48457	50
48458	52
48459	48
48460	37
48461	45
48462	45
48463	41
48464	48
48465	43
48466	45
48467	52
48468	40
48469	44
48470	34
48471	52
48472	44
48473	47
48474	55
48475	51
48476	41
48477	50
48478	47
48479	37
48480	36
48481	39
48482	55
48483	36
48484	42
48485	36
48486	46
48487	54
48488	36
48489	46
48490	51
48491	42
48492	40
48493	52
48494	47
48495	35
48496	47
48497	26
48498	56
48499	44
48500	51
48501	48
48502	40
48503	46
48504	37
48505	38
48506	31
48507	44
48508	45
48509	37
48510	58
48511	43
48512	44
48513	36
48514	34
48515	41
48516	44
48517	47
48518	38
48519	41
48520	56
48521	35
48522	42
48523	52
48524	34
48525	39
48526	38
48527	44
48528	33
48529	37
48530	44
48531	45
48532	31
48533	39
48534	33
48535	41
48536	40
48537	47
48538	42
48539	52
48540	50
48541	45
48542	50
48543	35
48544	35
48545	44
48546	38
48547	38
48548	37
48549	50
48550	32
48551	44
48552	38
48553	53
48554	36
48555	41
48556	38
48557	54
48558	42
48559	38
48560	43
48561	45
48562	35
48563	45
48564	31
48565	38
48566	35
48567	43
48568	45
48569	48
48570	47
48571	31
48572	34
48573	33
48574	33
48575	38
48576	47
48577	42
48578	43
48579	32
48580	35
48581	51
48582	44
48583	38
48584	29
48585	49
48586	43
48587	43
48588	46
48589	35
48590	36
48591	49
48592	58
48593	55
48594	37
48595	37
48596	53
48597	28
48598	30
48599	51
48600	59
48601	38
48602	45
48603	38
48604	44
48605	34
48606	33
48607	29
48608	51
48609	59
48610	40
48611	39
48612	33
48613	45
48614	57
48615	45
48616	38
48617	43
48618	39
48619	30
48620	50
48621	32
48622	45
48623	41
48624	52
48625	44
48626	43
48627	53
48628	49
48629	26
48630	39
48631	28
48632	23
48633	36
48634	45
48635	40
48636	49
48637	43
48638	35
48639	44
48640	36
48641	57
48642	43
48643	44
48644	43
48645	39
48646	32
48647	34
48648	35
48649	51
48650	41
48651	30
48652	37
48653	33
48654	34
48655	57
48656	48
48657	55
48658	52
48659	39
48660	31
48661	55
48662	45
48663	40
48664	43
48665	30
48666	31
48667	43
48668	47
48669	28
48670	48
48671	48
48672	47
48673	40
48674	48
48675	39
48676	45
48677	53
48678	33
48679	38
48680	40
48681	45
48682	42
48683	51
48684	45
48685	45
48686	43
48687	38
48688	49
48689	45
48690	52
48691	30
48692	36
48693	36
48694	25
48695	54
48696	27
48697	45
48698	41
48699	37
48700	41
48701	23
48702	34
48703	45
48704	30
48705	36
48706	46
48707	47
48708	37
48709	43
48710	53
48711	39
48712	36
48713	40
48714	44
48715	35
48716	44
48717	49
48718	41
48719	41
48720	52
48721	51
48722	40
48723	37
48724	31
48725	42
48726	39
48727	33
48728	41
48729	43
48730	38
48731	49
48732	45
48733	47
48734	43
48735	37
48736	38
48737	39
48738	44
48739	44
48740	44
48741	28
48742	32
48743	27
48744	53
48745	46
48746	35
48747	44
48748	44
48749	41
48750	35
48751	46
48752	37
48753	32
48754	40
48755	44
48756	48
48757	47
48758	48
48759	41
48760	37
48761	32
48762	32
48763	35
48764	30
48765	44
48766	35
48767	38
48768	55
48769	43
48770	31
48771	51
48772	36
48773	48
48774	41
48775	49
48776	43
48777	53
48778	45
48779	29
48780	42
48781	39
48782	34
48783	33
48784	42
48785	46
48786	47
48787	39
48788	36
48789	44
48790	42
48791	36
48792	50
48793	32
48794	33
48795	34
48796	31
48797	39
48798	44
48799	32
48800	32
48801	38
48802	39
48803	22
48804	49
48805	50
48806	41
48807	41
48808	45
48809	40
48810	29
48811	40
48812	28
48813	31
48814	41
48815	41
48816	50
48817	36
48818	20
48819	34
48820	43
48821	43
48822	38
48823	47
48824	41
48825	37
48826	40
48827	45
48828	36
48829	43
48830	44
48831	51
48832	36
48833	56
48834	47
48835	40
48836	48
48837	41
48838	34
48839	37
48840	46
48841	53
48842	47
48843	48
48844	43
48845	38
48846	44
48847	42
48848	43
48849	36
48850	42
48851	34
48852	32
48853	44
48854	41
48855	28
48856	36
48857	44
48858	41
48859	52
48860	45
48861	38
48862	55
48863	49
48864	33
48865	42
48866	39
48867	44
48868	35
48869	41
48870	53
48871	35
48872	47
48873	39
48874	43
48875	33
48876	48
48877	43
48878	41
48879	44
48880	43
48881	33
48882	34
48883	41
48884	46
48885	50
48886	38
48887	41
48888	41
48889	35
48890	42
48891	35
48892	29
48893	44
48894	41
48895	24
48896	47
48897	36
48898	36
48899	42
48900	35
48901	39
48902	46
48903	50
48904	41
48905	45
48906	44
48907	47
48908	46
48909	40
48910	37
48911	51
48912	39
48913	33
48914	45
48915	44
48916	34
48917	37
48918	45
48919	38
48920	39
48921	49
48922	36
48923	47
48924	48
48925	50
48926	33
48927	35
48928	46
48929	41
48930	49
48931	41
48932	38
48933	41
48934	42
48935	35
48936	55
48937	38
48938	38
48939	46
48940	45
48941	43
48942	39
48943	41
48944	45
48945	47
48946	39
48947	49
48948	47
48949	55
48950	35
48951	43
48952	37
48953	45
48954	44
48955	42
48956	32
48957	38
48958	46
48959	40
48960	47
48961	49
48962	35
48963	39
48964	39
48965	50
48966	36
48967	35
48968	31
48969	51
48970	41
48971	38
48972	54
48973	57
48974	46
48975	30
48976	50
48977	43
48978	42
48979	51
48980	48
48981	54
48982	32
48983	53
48984	37
48985	40
48986	41
48987	39
48988	49
48989	37
48990	45
48991	38
48992	39
48993	39
48994	46
48995	37
48996	45
48997	58
48998	49
48999	51
49000	43
49001	38
49002	49
49003	46
49004	35
49005	45
49006	44
49007	43
49008	35
49009	42
49010	38
49011	41
49012	31
49013	50
49014	47
49015	38
49016	38
49017	46
49018	38
49019	46
49020	53
49021	34
49022	37
49023	40
49024	52
49025	39
49026	45
49027	51
49028	48
49029	39
49030	32
49031	50
49032	42
49033	41
49034	45
49035	42
49036	38
49037	40
49038	34
49039	32
49040	29
49041	52
49042	43
49043	44
49044	53
49045	49
49046	45
49047	43
49048	53
49049	41
49050	44
49051	42
49052	34
49053	41
49054	37
49055	62
49056	48
49057	42
49058	32
49059	35
49060	36
49061	34
49062	35
49063	42
49064	47
49065	42
49066	37
49067	42
49068	37
49069	48
49070	48
49071	46
49072	42
49073	37
49074	35
49075	35
49076	50
49077	37
49078	40
49079	49
49080	46
49081	31
49082	48
49083	37
49084	41
49085	42
49086	42
49087	43
49088	30
49089	41
49090	52
49091	36
49092	58
49093	37
49094	38
49095	43
49096	37
49097	45
49098	37
49099	38
49100	49
49101	30
49102	50
49103	45
49104	30
49105	29
49106	36
49107	41
49108	50
49109	40
49110	30
49111	44
49112	40
49113	30
49114	55
49115	55
49116	46
49117	48
49118	34
49119	51
49120	42
49121	28
49122	32
49123	48
49124	36
49125	43
49126	26
49127	38
49128	51
49129	35
49130	26
49131	39
49132	37
49133	37
49134	56
49135	36
49136	39
49137	26
49138	48
49139	34
49140	39
49141	53
49142	42
49143	37
49144	42
49145	42
49146	46
49147	35
49148	28
49149	52
49150	55
49151	46
49152	47
49153	32
49154	52
49155	42
49156	30
49157	36
49158	38
49159	50
49160	35
49161	30
49162	52
49163	41
49164	43
49165	25
49166	43
49167	46
49168	40
49169	46
49170	30
49171	37
49172	37
49173	52
49174	25
49175	49
49176	32
49177	44
49178	37
49179	44
49180	32
49181	42
49182	39
49183	28
49184	44
49185	46
49186	35
49187	49
49188	32
49189	51
49190	38
49191	46
49192	50
49193	60
49194	46
49195	39
49196	44
49197	36
49198	48
49199	51
49200	44
49201	44
49202	48
49203	38
49204	40
49205	40
49206	51
49207	44
49208	54
49209	42
49210	45
49211	51
49212	33
49213	54
49214	32
49215	32
49216	40
49217	54
49218	36
49219	42
49220	44
49221	53
49222	42
49223	43
49224	38
49225	31
49226	38
49227	50
49228	49
49229	47
49230	44
49231	48
49232	46
49233	36
49234	28
49235	37
49236	35
49237	53
49238	45
49239	42
49240	49
49241	30
49242	34
49243	43
49244	45
49245	43
49246	30
49247	43
49248	40
49249	45
49250	44
49251	29
49252	38
49253	35
49254	38
49255	42
49256	46
49257	41
49258	37
49259	48
49260	45
49261	30
49262	43
49263	41
49264	42
49265	39
49266	38
49267	41
49268	33
49269	44
49270	39
49271	32
49272	45
49273	34
49274	48
49275	42
49276	54
49277	58
49278	30
49279	30
49280	41
49281	48
49282	34
49283	39
49284	46
49285	32
49286	48
49287	45
49288	40
49289	45
49290	43
49291	44
49292	47
49293	40
49294	42
49295	37
49296	38
49297	36
49298	48
49299	54
49300	40
49301	41
49302	34
49303	52
49304	39
49305	40
49306	30
49307	40
49308	55
49309	47
49310	44
49311	47
49312	41
49313	39
49314	54
49315	51
49316	48
49317	30
49318	48
49319	45
49320	50
49321	38
49322	33
49323	39
49324	42
49325	39
49326	43
49327	47
49328	52
49329	38
49330	44
49331	48
49332	46
49333	45
49334	43
49335	31
49336	53
49337	49
49338	37
49339	53
49340	55
49341	47
49342	35
49343	34
49344	52
49345	28
49346	42
49347	28
49348	50
49349	31
49350	45
49351	44
49352	50
49353	46
49354	47
49355	34
49356	46
49357	56
49358	41
49359	28
49360	34
49361	39
49362	39
49363	41
49364	35
49365	32
49366	42
49367	38
49368	36
49369	30
49370	53
49371	43
49372	44
49373	39
49374	51
49375	37
49376	27
49377	56
49378	36
49379	47
49380	42
49381	26
49382	49
49383	50
49384	45
49385	51
49386	37
49387	44
49388	45
49389	47
49390	42
49391	44
49392	39
49393	39
49394	38
49395	38
49396	56
49397	46
49398	53
49399	52
49400	36
49401	31
49402	45
49403	49
49404	30
49405	47
49406	44
49407	48
49408	42
49409	26
49410	44
49411	53
49412	33
49413	51
49414	38
49415	29
49416	40
49417	48
49418	43
49419	42
49420	39
49421	33
49422	30
49423	49
49424	37
49425	42
49426	30
49427	39
49428	29
49429	27
49430	52
49431	44
49432	54
49433	35
49434	56
49435	43
49436	36
49437	32
49438	45
49439	46
49440	54
49441	34
49442	52
49443	34
49444	39
49445	39
49446	37
49447	35
49448	37
49449	49
49450	21
49451	38
49452	39
49453	44
49454	25
49455	37
49456	48
49457	60
49458	33
49459	38
49460	30
49461	29
49462	43
49463	39
49464	38
49465	49
49466	42
49467	53
49468	48
49469	53
49470	44
49471	40
49472	49
49473	48
49474	46
49475	40
49476	40
49477	32
49478	36
49479	33
49480	32
49481	28
49482	42
49483	47
49484	38
49485	41
49486	27
49487	37
49488	48
49489	43
49490	39
49491	39
49492	38
49493	47
49494	43
49495	35
49496	43
49497	40
49498	46
49499	29
49500	33
49501	41
49502	45
49503	37
49504	39
49505	26
49506	37
49507	28
49508	41
49509	41
49510	41
49511	43
49512	47
49513	42
49514	32
49515	33
49516	40
49517	45
49518	58
49519	27
49520	36
49521	44
49522	34
49523	37
49524	37
49525	37
49526	48
49527	45
49528	31
49529	38
49530	39
49531	36
49532	38
49533	43
49534	40
49535	51
49536	45
49537	35
49538	40
49539	45
49540	48
49541	48
49542	39
49543	41
49544	45
49545	51
49546	32
49547	48
49548	34
49549	43
49550	48
49551	33
49552	46
49553	40
49554	47
49555	47
49556	47
49557	33
49558	41
49559	40
49560	50
49561	31
49562	48
49563	47
49564	45
49565	42
49566	38
49567	51
49568	45
49569	40
49570	43
49571	34
49572	48
49573	49
49574	31
49575	40
49576	56
49577	42
49578	41
49579	33
49580	55
49581	51
49582	48
49583	48
49584	34
49585	52
49586	40
49587	47
49588	47
49589	37
49590	45
49591	56
49592	47
49593	47
49594	47
49595	45
49596	22
49597	42
49598	47
49599	45
49600	41
49601	34
49602	45
49603	42
49604	32
49605	48
49606	33
49607	35
49608	51
49609	43
49610	41
49611	51
49612	35
49613	38
49614	46
49615	39
49616	44
49617	39
49618	44
49619	48
49620	47
49621	47
49622	41
49623	54
49624	48
49625	46
49626	52
49627	60
49628	38
49629	30
49630	47
49631	31
49632	43
49633	50
49634	48
49635	55
49636	50
49637	53
49638	38
49639	38
49640	45
49641	41
49642	40
49643	53
49644	35
49645	51
49646	48
49647	54
49648	50
49649	42
49650	42
49651	35
49652	45
49653	49
49654	43
49655	47
49656	42
49657	45
49658	37
49659	48
49660	48
49661	47
49662	35
49663	39
49664	41
49665	38
49666	42
49667	46
49668	50
49669	45
49670	46
49671	42
49672	48
49673	50
49674	40
49675	42
49676	45
49677	52
49678	34
49679	51
49680	38
49681	40
49682	46
49683	51
49684	56
49685	52
49686	48
49687	34
49688	28
49689	49
49690	38
49691	38
49692	48
49693	31
49694	47
